[
  "ABAD Y QUEIPO, MANUEL",
  "CUEVAS, MARÍA ANTONIA",
  "CUEVAS, MATÍAS DE",
  "CUEVAS, MIGUEL DE",
  "CUEVAS, POLONIA",
  "CUMANO, DOMINGO",
  "CUMPLIDO, JOSÉ",
  "CUMPLIDO, LEONOR",
  "CURADO, ISIDRO",
  "CURIEL, MARÍA TERESA",
  "CUSTODIO DE SEGURA, JOSÉ",
  "CUÉLLAR, ANTONIO DE",
  "CUÉLLAR, JUAN DE",
  "CUÉLLAR, MANUEL DE",
  "CUÉLLAR, MARTÍN DE",
  "CUÉLLAR, MELCHOR DE",
  "CÁCERES, MANUEL DE",
  "CÁDIZ, MARÍA DE",
  "CÁMARA, PEDRO JOSÉ DE LA",
  "CÁRCAMO, JUAN LUIS",
  "CÁRCAMO, LUIS",
  "CÁRCAMO, TOMÁS",
  "CÁRDENAS Y CASTRO, JUAN JOSÉ DE",
  "CÁRDENAS Y GUEVARA, MATEO DE",
  "CÁRDENAS, DIEGO DE",
  "CÁRDENAS, DIEGO JOSÉ DE",
  "CÁRDENAS, FRANCISCA DE",
  "CÁRDENAS, FRANCISCO DE",
  "CÁRDENAS, GINÉS DE",
  "CÁRDENAS, INÉS ALFONSA",
  "CÁRDENAS, ISABEL DE",
  "CÁRDENAS, JORGE DE",
  "CÁRDENAS, JOSÉ DE",
  "CÁRDENAS, JOSÉ MARIANO DE",
  "CÁRDENAS, JUAN DE",
  "CÁRDENAS, LUISA DE",
  "CÁRDENAS, MANUEL DE",
  "CÁRDENAS, MARÍA ASCENSIÓN",
  "CÁRDENAS, MARÍA DE",
  "CÁRDENAS, MATEO",
  "CÁRTAMO Y TOVAR, ANA DE",
  "CÉSAR, MARÍA",
  "CÉSPEDES DE PERALTA, MELCHOR",
  "CÉSPEDES Y MORALES, GABRIEL MANUEL DE",
  "CÉSPEDES, ALONSO DE",
  "CÉSPEDES, JOSÉ BERNARDO DE",
  "CÉSPEDES, JOSÉ MARÍA",
  "CÉSPEDES, LAUREANO DE",
  "CÉSPEDES, MANUEL",
  "CÉSPEDES, MARÍA GERTRUDIS",
  "CÓRCOLES, JOSÉ DE",
  "CÓRDOBA Y ARELLANO, RAMIRO",
  "CÓRDOBA Y ARELLANO, TERESA DE",
  "CÓRDOBA Y BOCANEGRA OCHOA DE LA HIGUERA, ALONSO DE",
  "CÓRDOBA Y RÍOS, LUIS DE",
  "CÓRDOBA Y ZUÑIGA, ANA FRANCISCA DE",
  "CÓRDOBA, AGUSTINA DE",
  "CÓRDOBA, ALONSO DE",
  "CÓRDOBA, ANA FRANCISCA DE",
  "CÓRDOBA, ANTONIO DE",
  "CÓRDOBA, DIEGO DE",
  "CÓRDOBA, DIEGO IGNACIO DE",
  "CÓRDOBA, DOMINGO DE",
  "CÓRDOBA, DOROTEA DE",
  "CÓRDOBA, FRANCISCO DE",
  "CÓRDOBA, GERTRUDIS DE",
  "CÓRDOBA, GONZALO DE",
  "CÓRDOBA, JERÓNIMA DE",
  "CÓRDOBA, JOAQUÍN DE",
  "CÓRDOBA, JOSEFA",
  "CÓRDOBA, JOSÉ DE",
  "CÓRDOBA, JOSÉ IGNACIO DE",
  "CÓRDOBA, JOSÉ MARÍA",
  "CÓRDOBA, JUAN ANTONIO DE",
  "CÓRDOBA, JUAN DE",
  "CÓRDOBA, JUAN FRANCISCO",
  "CÓRDOBA, LUCAS DE",
  "CÓRDOBA, LUIS DE",
  "CÓRDOBA, LUIS DE (ESCLAVO)",
  "CÓRDOBA, MANUEL DE",
  "CÓRDOBA, MARÍA DE",
  "CÓRDOBA, MARÍA DE LAS NIEVES DE",
  "CÓRDOBA, MARÍA GERTRUDIS",
  "CÓRDOBA, MIGUEL DE",
  "CÓRDOBA, PASCUAL DE",
  "CÓRDOBA, SIMÓN",
  "DALLO, ANDRÉS",
  "DALVES, CARLOS",
  "DAMIÁN, ESCLAVO",
  "DARGET, JUAN JOSÉ",
  "DARRIPE, PEDRO",
  "DARÍO, JOSÉ MARÍA",
  "DAZA CANO, MARÍA",
  "DAZA Y GUZMÁN, PEDRO",
  "DAZA, DIEGO",
  "DAZA, JUANA",
  "DAZA, ÁNGELA",
  "DEASTE, AGUSTÍN",
  "DEHESA, TEODORO A.",
  "DEL NERO SEPÚLVEDA, BALTAZAR",
  "DELFÍN, PEDRO",
  "DELGADILLO, JUAN ANTONIO",
  "DELGADO CALVO, JUAN",
  "DELGADO LÓPEZ, JOAQUÍN",
  "DELGADO Y AYALA, FELIPE MANUEL",
  "DELGADO Y SORIA, JOSÉ",
  "DELGADO Y VÁZQUEZ, DIEGO",
  "DELGADO Y VÁZQUEZ, JOSÉ MIGUEL",
  "DELGADO Y VÁZQUEZ, MIGUEL",
  "DELGADO, ALONSO",
  "DELGADO, ANTONIO",
  "DELGADO, CARLOS",
  "DELGADO, FERNANDO",
  "DELGADO, FRANCISCO",
  "DELGADO, FRANCISCO FÉLIX",
  "DELGADO, ISIDRO",
  "DELGADO, JOSÉ",
  "DELGADO, JUAN",
  "DELGADO, JUANA",
  "DELGADO, MANUEL",
  "DELGADO, NICOLASA",
  "DELGADO, PEDRO",
  "DENIS MANRIQUE, TOMÁS",
  "DESA, FERNANDO",
  "DESA, FRANCISCO",
  "DESIDERIO, ESCLAVO",
  "DESIDERIO, JOSEFA",
  "DESIDERIO, MIGUEL",
  "DEVIA, DOMINGO",
  "DEVIA, ESTEBAN",
  "DEVIA, MAGDALENA",
  "DIAGUETE, MARÍA TERESA",
  "DIAZ PARRAGA, MARÍA GERTRUDIS",
  "DIAÑEZ, GONZALO",
  "DIAÑEZ, JOSÉ",
  "DIAÑEZ, TEODORA",
  "DICONA, SANTIAGO",
  "DIEGO",
  "DIEGO ALONSO",
  "DIEGO ANTONIO",
  "DIEGO BALTAZAR",
  "DIEGO CRISTÓBAL",
  "DIEGO FRANCISCO",
  "DIEGO GABRIEL",
  "DIEGO GASPAR",
  "DIEGO GONZÁLEZ, ESCLAVO",
  "DIEGO JUAN",
  "DIEGO LUCAS",
  "DIEGO LUIS",
  "DIEGO MARTÍN",
  "DIEGO MELCHOR",
  "DIEGO PASCUAL, ESCLAVO",
  "DIEGO RAFAEL",
  "DIEGO TORIBIO",
  "DIEGO Y CASTRO, FÉLIX",
  "DIEGO, ESCLAVO",
  "DIEGO, MULATO",
  "DIESTRO DE HERRERA, FERNANDO",
  "DIESTRO, JOSEFA DEL",
  "DIEZ DE LA BARRERA, JUAN",
  "DIONISIO LUIS",
  "DIONISIO, ESCLAVO",
  "DIOS CORRAL, JUAN DE",
  "DIOS TREJO, JUAN DE",
  "DISLE, BENITO DE",
  "DOBLADO, ANDRÉS",
  "DOLAREA, JUAN FÉLIX",
  "DOLOREA, JOAQUÍN FELIPE",
  "DOLSO, MARÍA",
  "DOLZ, SALVADOR",
  "DOMENECH, IGNACIO",
  "DOMINGA DE LA CRUZ, ESCLAVA",
  "DOMINGA MICAELA, ESCLAVA",
  "DOMINGA, ESCLAVA",
  "DOMINGA, MULATA",
  "DOMINGO BRAN, ESCLAVO",
  "DOMINGO DE TUDELA, JUAN",
  "DOMINGO DIEGO",
  "DOMINGO FRANCISCO",
  "DOMINGO JUAN",
  "DOMINGO LUIS",
  "DOMINGO MARTÍN",
  "DOMINGO PASCUAL",
  "DOMINGO SIMÓN",
  "DOMINGO TOMÁS",
  "DOMINGO VICENTE",
  "DOMINGO Y CHIVA, MARÍA ÁNGELA",
  "DOMINGO, DIEGO",
  "DOMINGO, ESCLAVO",
  "DOMINGUEZ, JOSÉ JOAQUÍN",
  "DOMINGUILLA, ESCLAVA",
  "DOMÍNGUEZ BALLESTEROS, ANTONIA",
  "DOMÍNGUEZ BALLESTEROS, BLAS",
  "DOMÍNGUEZ BALLESTEROS, PEDRO",
  "DOMÍNGUEZ BALLESTEROS, TOMÁS",
  "DOMÍNGUEZ CORTÉS PEÑA DE CEBALLOS, JOSÉ MARÍA",
  "DOMÍNGUEZ DE ARELLANO, FRANCISCA",
  "DOMÍNGUEZ DE ARELLANO, MAGDALENA",
  "DOMÍNGUEZ DE ARELLANO, MARÍA",
  "DOMÍNGUEZ DE LA OCA, FERNANDO",
  "DOMÍNGUEZ DE TEJADA, MANUEL",
  "DOMÍNGUEZ DE TRICIO, JOSÉ",
  "DOMÍNGUEZ DE VERA, ANTONIO",
  "DOMÍNGUEZ GALLEGOS, SALVADOR",
  "DOMÍNGUEZ GARCÍA, JOSÉ ANTONIO",
  "DOMÍNGUEZ LOZADA, FRANCISCO",
  "DOMÍNGUEZ MUÑIZ, ANTONIA",
  "DOMÍNGUEZ MUÑIZ, CATARINA MARÍA",
  "DOMÍNGUEZ MUÑIZ, DIEGO",
  "DOMÍNGUEZ MUÑIZ, FRANCISCO",
  "DOMÍNGUEZ MUÑIZ, FRANCISCO ANTONIO",
  "DOMÍNGUEZ MUÑIZ, GERVASIO",
  "DOMÍNGUEZ MUÑIZ, IGNACIA",
  "DOMÍNGUEZ MUÑIZ, IGNACIA RAFAELA",
  "DOMÍNGUEZ MUÑIZ, JOSEFA",
  "DOMÍNGUEZ MUÑIZ, JOSÉ",
  "DOMÍNGUEZ MUÑIZ, JOSÉ ANTONIO",
  "DOMÍNGUEZ MUÑIZ, JOSÉ CAYETANO",
  "DOMÍNGUEZ MUÑIZ, JUAN JOSÉ",
  "DOMÍNGUEZ MUÑIZ, LEONOR",
  "DOMÍNGUEZ MUÑIZ, MANUEL ANTONIO",
  "DOMÍNGUEZ MUÑIZ, MARIANO",
  "DOMÍNGUEZ MUÑIZ, MARIANO NICOLÁS",
  "DOMÍNGUEZ MUÑIZ, MARÍA",
  "DOMÍNGUEZ MUÑIZ, MATÍAS",
  "DOMÍNGUEZ MUÑIZ, NICOLÁS",
  "DOMÍNGUEZ MUÑIZ, NICOLÁS ANTONIO",
  "DOMÍNGUEZ MUÑIZ, NICOLÁS MARIANO",
  "DOMÍNGUEZ MUÑIZ, PEDRO",
  "DOMÍNGUEZ MUÑIZ, RAFAEL NICOLÁS",
  "DOMÍNGUEZ MUÑIZ, SALVADOR",
  "DOMÍNGUEZ MUÑIZ, URSULA",
  "DOMÍNGUEZ MUÑOZ, ALONSO",
  "DOMÍNGUEZ NUÑEZ, DIEGO",
  "DOMÍNGUEZ PADILLA, DIEGO",
  "DOMÍNGUEZ PARRILLA, FRANCISCO",
  "DOMÍNGUEZ PARRILLA, GERTRUDIS",
  "DOMÍNGUEZ PARRILLA, JOAQUÍN",
  "DOMÍNGUEZ PARRILLA, JOSÉ",
  "DOMÍNGUEZ PARRILLA, LUIS",
  "DOMÍNGUEZ PARRILLA, MANUEL",
  "DOMÍNGUEZ PARRILLA, MARÍA GUADALUPE",
  "DOMÍNGUEZ PARRILLA, NICOLÁS",
  "DOMÍNGUEZ PARRILLA, PEDRO",
  "DOMÍNGUEZ RUIZ, FRANCISCO",
  "DOMÍNGUEZ Y REBOLLEDO, JOSÉ ANTONIO",
  "DOMÍNGUEZ, AGUSTÍN",
  "DOMÍNGUEZ, ALONSO",
  "DOMÍNGUEZ, ANA MARÍA",
  "DOMÍNGUEZ, ANDRÉS",
  "DOMÍNGUEZ, ANDRÉS ANTONIO",
  "DOMÍNGUEZ, ANTONIA",
  "DOMÍNGUEZ, ANTONIA MARÍA",
  "DOMÍNGUEZ, ANTONIA VENANCIA",
  "DOMÍNGUEZ, ANTONIO",
  "DOMÍNGUEZ, ANTONIO BASILIO",
  "DOMÍNGUEZ, BARTOLOMÉ",
  "DOMÍNGUEZ, BONIFACIA",
  "DOMÍNGUEZ, CATARINA",
  "DOMÍNGUEZ, CAYETANO",
  "DOMÍNGUEZ, CRISTÓBAL",
  "DOMÍNGUEZ, DIEGO",
  "DOMÍNGUEZ, FAUSTINA",
  "DOMÍNGUEZ, FRANCISCA",
  "DOMÍNGUEZ, FRANCISCO",
  "DOMÍNGUEZ, FRANCISCO ANTONIO",
  "DOMÍNGUEZ, FRANCISCO MIGUEL",
  "DOMÍNGUEZ, FÉLIX",
  "DOMÍNGUEZ, GERVASIO",
  "DOMÍNGUEZ, IGNACIO",
  "DOMÍNGUEZ, ISABEL",
  "DOMÍNGUEZ, JACINTA",
  "DOMÍNGUEZ, JOSEFA ANASTACIA",
  "DOMÍNGUEZ, JOSEFA DE",
  "DOMÍNGUEZ, JOSÉ",
  "DOMÍNGUEZ, JOSÉ ANTONIO",
  "DOMÍNGUEZ, JOSÉ FELIX",
  "DOMÍNGUEZ, JOSÉ GABRIEL",
  "DOMÍNGUEZ, JOSÉ HIPOLITO",
  "DOMÍNGUEZ, JOSÉ MANUEL",
  "DOMÍNGUEZ, JOSÉ MARCELO",
  "DOMÍNGUEZ, JOSÉ MARIANO",
  "DOMÍNGUEZ, JOSÉ MARÍA",
  "DOMÍNGUEZ, JOSÉ NICOLÁS",
  "DOMÍNGUEZ, JUAN",
  "DOMÍNGUEZ, JUAN ANTONIO",
  "DOMÍNGUEZ, JUAN JOSÉ",
  "DOMÍNGUEZ, JUAN MANUEL",
  "DOMÍNGUEZ, JUANA",
  "DOMÍNGUEZ, JUANA GERTRUDIS",
  "DOMÍNGUEZ, JULIÁN",
  "DOMÍNGUEZ, LAUREANO",
  "DOMÍNGUEZ, LEONOR",
  "DOMÍNGUEZ, LUCAS JULIÁN",
  "DOMÍNGUEZ, LUCIANO",
  "DOMÍNGUEZ, LUIS",
  "DOMÍNGUEZ, LUIS ANASTASIO",
  "DOMÍNGUEZ, LÁZARO",
  "DOMÍNGUEZ, MANUEL",
  "DOMÍNGUEZ, MANUEL JOSÉ",
  "DOMÍNGUEZ, MANUELA",
  "DOMÍNGUEZ, MARIANA ANTONIA",
  "DOMÍNGUEZ, MARIANO",
  "DOMÍNGUEZ, MARIANO ANTONIO",
  "DOMÍNGUEZ, MARÍA",
  "DOMÍNGUEZ, MARÍA BLASINA",
  "DOMÍNGUEZ, MARÍA CATARINA",
  "DOMÍNGUEZ, MARÍA DE JESÚS",
  "DOMÍNGUEZ, MARÍA DE LOS ÁNGELES",
  "DOMÍNGUEZ, MARÍA DOLORES",
  "DOMÍNGUEZ, MARÍA GERTRUDIS",
  "DOMÍNGUEZ, MARÍA IGNACIA",
  "DOMÍNGUEZ, MARÍA JOSEFA",
  "DOMÍNGUEZ, MARÍA MERCED",
  "DOMÍNGUEZ, MARÍA ÁNGELA",
  "DOMÍNGUEZ, MATÍAS",
  "DOMÍNGUEZ, MICAELA GREGORIA",
  "DOMÍNGUEZ, MIGUEL",
  "DOMÍNGUEZ, NICOLASA",
  "DOMÍNGUEZ, NICOLÁS",
  "DOMÍNGUEZ, NICOLÁS MARIANO",
  "DOMÍNGUEZ, NICOLÁS RAMÓN",
  "DOMÍNGUEZ, OLAYA MICAELA",
  "DOMÍNGUEZ, PABLO",
  "DOMÍNGUEZ, PEDRO",
  "DOMÍNGUEZ, PETRONA",
  "DOMÍNGUEZ, RAFAEL JOSÉ",
  "DOMÍNGUEZ, RITA ROSALÍA",
  "DOMÍNGUEZ, SALVADOR DE",
  "DOMÍNGUEZ, SANTIAGO",
  "DOMÍNGUEZ, SEBASTIANA",
  "DOMÍNGUEZ, SEBASTIÁN",
  "DOMÍNGUEZ, TERESA",
  "DOMÍNGUEZ, TOMÁS",
  "DOMÍNGUEZ, VICENTE",
  "DOMÍNGUEZ, VICENTE JOSÉ",
  "DOMÍNGUEZ, ÁNGELA",
  "DONADO, LAUREANO",
  "DONCEL DE LA TORRE, EUSEBIO",
  "DONCEL DE LA TORRE, MARÍA MAGDALENA",
  "DONCEL, BALTAzAR",
  "DONGO, CARLOS MANUEL",
  "DONGO, JOAQUÍN",
  "DONGO, JUAN ESTEBAN",
  "DORANTES DE ACOSTA, ANTONIA FELICIANA",
  "DORANTES DE CARRANZA, ANDRÉS",
  "DORANTES DE CARRANZA, BALTAZAR",
  "DORANTES, ANA",
  "DORANTES, CATARINA",
  "DORANTES, CAYETANO",
  "DORANTES, DOROTEA",
  "DORANTES, ESTEBAN",
  "DORANTES, ESTEBAN FERMÍN",
  "DORANTES, FLORA",
  "DORANTES, GABRIEL",
  "DORANTES, INÉS",
  "DORANTES, JOSÉ ANTONIO",
  "DORANTES, JOSÉ FRANCISCO",
  "DORANTES, JUAN",
  "DORANTES, JUANA",
  "DORANTES, LEONOR",
  "DORANTES, LUCAS",
  "DORANTES, MARIANO CAYETANO",
  "DORANTES, MARÍA",
  "DORANTES, MARÍA GERTRUDIS",
  "DORANTES, MARÍA VICTORIA",
  "DORANTES, MIGUEL",
  "DORANTES, PEDRO",
  "DORANTES, SANTIAGO",
  "DORÁN, GABRIEL",
  "DUARDO, JUAN JERÓNIMO",
  "DUARTE CORREA, ALBERTO",
  "DUARTE VIZCAÍNO, MARTÍN",
  "DUARTE, BLAS",
  "DUARTE, DOMINGO",
  "DUARTE, ESTEBAN",
  "DUARTE, FRANCISCO MARÍA",
  "DUARTE, JOSÉ",
  "DUARTE, JUAN",
  "DUARTE, LUCAS",
  "DUARTE, MARÍA DE LA SOLEDAD",
  "DUARTE, SANTIAGO",
  "DUEÑAS Y ESPINOSA, ANTONIA DE",
  "DUEÑAS Y GUZMÁN, ANTONIO DE",
  "DUEÑAS, ANTONIO DE",
  "DUEÑAS, ÁNGELA DE",
  "DUFOO DE TIROCO, ANTONIO",
  "DUFRESNE THOMAS, CAYETANO",
  "DUFÓ, ANTONIO",
  "DUNA, FRANCISCO DE",
  "DUQUE DE ESTRADA, AGUSTÍN",
  "DUQUE DE ESTRADA, PEDRO",
  "DUQUE, AGUSTINA DEL",
  "DUQUE, JOSÉ DEL",
  "DURANA, JOSÉ ANTONIO DE",
  "DURANA, JUAN FRANCISCO",
  "DURO, JACOBO",
  "DURÁN DE HUERTA, ANA JOSEFA",
  "DURÁN DE HUERTA, JOSÉ MIGUEL",
  "DURÁN Y ADAME, JOSÉ JULIÁN",
  "DURÁN Y ADAME, JUAN",
  "DURÁN Y MARTÍNEZ, JOSÉ FRANCISCO DE PAULA",
  "DURÁN Y MIER, ANA MARÍA",
  "DURÁN, ANTONIO MARÍA",
  "DURÁN, BLAS",
  "DURÁN, DIEGO",
  "DURÁN, FRANCISCO",
  "DURÁN, GABRIEL",
  "DURÁN, GONZALO",
  "DURÁN, ISIDRO JOSÉ",
  "DURÁN, JERÓNIMO MANUEL",
  "DURÁN, JORGE",
  "DURÁN, JOSÉ",
  "DURÁN, JOSÉ IGNACIO",
  "DURÁN, JOSÉ JOAQUÍN",
  "DURÁN, JOSÉ MARÍA",
  "DURÁN, JUAN",
  "DURÁN, LUCAS",
  "DURÁN, MANUEL",
  "DURÁN, MARÍA",
  "DURÁN, MARÍA DEL ROSARIO",
  "DURÁN, MARÍA GUADALUPE",
  "DURÁN, PEDRO",
  "DURÁN, PEDRO JOSÉ",
  "DURÁN, ROSALÍA",
  "DURÁN, VICTORIANO",
  "DUÑA, MARÍA DE",
  "DÁVALOS Y RAYO, NICOLÁS",
  "DÁVALOS Y TOLEDO, GASPAR",
  "DÁVALOS, CARLOS",
  "DÁVILA GALINDO Y VARGAS, JUAN",
  "DÁVILA SALAZAR, JOSÉ",
  "DÁVILA, CLEMENTE",
  "DÁVILA, FRANCISCO",
  "DÁVILA, JOSÉ JOAQUÍN",
  "DÁVILA, JOSÉ LEONARDO",
  "DÁVILA, JOSÉ MARIANO",
  "DÁVILA, JUAN",
  "DÁVILA, MELCHOR",
  "DÁVILA, RODRIGO",
  "DÁVILA, TERESA",
  "DÍA, ANICETO",
  "DÍA, ANTONIO DEL",
  "DÍA, FRANCISCO DEL",
  "DÍA, JUAN DEL",
  "DÍA, JUAN MANUEL ISIDRO DEL",
  "DÍA, MANUEL DEL",
  "DÍA, MANUEL ISIDRO DEL",
  "DÍA, MARÍA TERESA DEL",
  "DÍA, PEDRO DEL",
  "DÍAZ ARVIZU, FRANCISCO",
  "DÍAZ BECERRA, FRANCISCA",
  "DÍAZ BECERRA, LEONOR",
  "DÍAZ BLEA, TOMÁS",
  "DÍAZ BORREGO, BARTOLOMÉ",
  "DÍAZ BRAVO, JOSÉ VICENTE",
  "DÍAZ CABALLERO, MELCHOR",
  "DÍAZ CACHO, MANUEL",
  "DÍAZ CARRILLO, FELIPE",
  "DÍAZ CATALÁN, BERNARDO",
  "DÍAZ CATALÁN, FRANCISCO",
  "DÍAZ COBIAN, GASPAR",
  "DÍAZ CORBERA, JOSÉ",
  "DÍAZ COSTA, DOMINGO",
  "DÍAZ CUEVAS, ANTONIO",
  "DÍAZ CUEVAS, CATARINA",
  "DÍAZ DE ACOSTA, ANTONIA",
  "DÍAZ DE ACOSTA, ANTONIA GERTRUDIS",
  "DÍAZ DE ACOSTA, ANTONIO",
  "DÍAZ DE ACOSTA, EFIGENIA",
  "DÍAZ DE ACOSTA, ELENA",
  "DÍAZ DE ACOSTA, FRANCISCO",
  "DÍAZ DE ACOSTA, JOSÉ",
  "DÍAZ DE ACOSTA, JOSÉ ANTONIO",
  "DÍAZ DE ACOSTA, JOSÉ NICOLÁS",
  "DÍAZ DE ACOSTA, MANUELA",
  "DÍAZ DE ACOSTA, MARÍA",
  "DÍAZ DE ACOSTA, MARÍA ANTONIA",
  "DÍAZ DE ACOSTA, MARÍA IGNACIA",
  "DÍAZ DE ACOSTA, MARÍA JOSEFA",
  "DÍAZ DE ACOSTA, MIGUEL PANTALEÓN",
  "DÍAZ DE ACOSTA, PASCUALA",
  "DÍAZ DE ACOSTA, SEBASTIÁN",
  "DÍAZ DE AGUILAR, JOSÉ",
  "DÍAZ DE AGUILAR, MARIANA",
  "DÍAZ DE AGÜERO, PEDRO",
  "DÍAZ DE APARICIO Y GUEVARA, MANUEL MARCELINO",
  "DÍAZ DE APARICIO, SEBASTIÁN",
  "DÍAZ DE ARMENDÁRIZ, LOPE",
  "DÍAZ DE AVILÉS, FRANCISCO",
  "DÍAZ DE CASTRO, SIMÓN",
  "DÍAZ DE CASTRO, ÁLVARO",
  "DÍAZ DE CEBALLOS, RAFAEL",
  "DÍAZ DE CELIS, FRANCISCO",
  "DÍAZ DE CHÁVEZ, FRANCISCA",
  "DÍAZ DE COSSÍO, BERNARDINO",
  "DÍAZ DE CÓRDOBA, AGUSTINA",
  "DÍAZ DE CÓRDOBA, ANTONIO",
  "DÍAZ DE CÓRDOBA, DIEGO",
  "DÍAZ DE CÓRDOBA, IGNACIO ANTONIO",
  "DÍAZ DE CÓRDOBA, JOSÉ ANTONIO",
  "DÍAZ DE CÓRDOBA, MARCOS",
  "DÍAZ DE CÓRDOBA, MARÍA ÁNGELA",
  "DÍAZ DE CÓRDOBA, MIGUEL",
  "DÍAZ DE CÓRDOBA, NICOLÁS",
  "DÍAZ DE CÓRDOBA, PEDRO",
  "DÍAZ DE CÓRDOBA, TOMÁS",
  "DÍAZ DE GUITIÁN, CRISTÓBAL",
  "DÍAZ DE GUITIÁN, JOSÉ",
  "DÍAZ DE GUZMÁN, JOSÉ",
  "DÍAZ DE GUZMÁN, JULIÁN",
  "DÍAZ DE HERRERA, ALONSO",
  "DÍAZ DE JUDANZA, ANTONIO",
  "DÍAZ DE LA BANDERA, JOSÉ AMBROSIO",
  "DÍAZ DE LA CALLE, PEDRO",
  "DÍAZ DE LA CONCHA, MANUEL",
  "DÍAZ DE LA CONCHA, RAMÓN",
  "DÍAZ DE LA CUEVA, AGUSTÍN",
  "DÍAZ DE LA CUEVA, ALONSO",
  "DÍAZ DE LA CUEVA, CAYETANO",
  "DÍAZ DE LA CUEVA, DIEGO",
  "DÍAZ DE LA CUEVA, DOMINGA",
  "DÍAZ DE LA CUEVA, FRANCISCO",
  "DÍAZ DE LA CUEVA, GERTRUDIS",
  "DÍAZ DE LA CUEVA, INÉS",
  "DÍAZ DE LA CUEVA, JOSEFA",
  "DÍAZ DE LA CUEVA, JUAN",
  "DÍAZ DE LA CUEVA, LUCAS",
  "DÍAZ DE LA CUEVA, MARÍA NICOLASA",
  "DÍAZ DE LA CUEVA, NICOLÁS",
  "DÍAZ DE LA CUEVA, PEDRO",
  "DÍAZ DE LA CUEVA, POLONIA",
  "DÍAZ DE LA CUEVA, ÁLVARO",
  "DÍAZ DE LA HIGUERA, MANUELA",
  "DÍAZ DE LA MADRID, FRANCISCO",
  "DÍAZ DE LA MADRID, GREGORIO",
  "DÍAZ DE LA ROSA, FELIPE",
  "DÍAZ DE LA ROSA, FELIPE VICENTE",
  "DÍAZ DE LA SERNA Y REY, JOSÉ MARÍA",
  "DÍAZ DE LA SERNA, FRANCISCO",
  "DÍAZ DE LA VEGA, ALONSO",
  "DÍAZ DE LEÓN, ANTONIO",
  "DÍAZ DE LEÓN, JOSÉ",
  "DÍAZ DE LEÓN, JUAN",
  "DÍAZ DE LOS POZOS, DIEGO",
  "DÍAZ DE LOS REYES, JOSEFA",
  "DÍAZ DE LOS REYES, JOSÉ",
  "DÍAZ DE LUCENA, LUIS",
  "DÍAZ DE MADRID, MARÍA ANTONIA",
  "DÍAZ DE MALAQUILLA, JOSÉ",
  "DÍAZ DE MORA, PEDRO",
  "DÍAZ DE MORALES, JUAN",
  "DÍAZ DE NORIEGA, FRANCISCO",
  "DÍAZ DE OLIVARES, FRANCISCO",
  "DÍAZ DE PALACIOS, MIGUEL ÁNGEL",
  "DÍAZ DE POSADAS, JUAN",
  "DÍAZ DE REBOLLEDO, MIGUEL",
  "DÍAZ DE SALAS, FRANCISCO",
  "DÍAZ DE SAN ANTONIO Y MUÑOZ, GERÓNIMA",
  "DÍAZ DE SARABIA, IGNACIO",
  "DÍAZ DE SARABIA, JUAN ANTONIO",
  "DÍAZ DE SOLLOSO, ISABEL SILVIANA",
  "DÍAZ DE TEJEDA, ALONSO",
  "DÍAZ DE TORRES, TOMÁS ANTONIO",
  "DÍAZ DE URDANIVIA, PEDRO",
  "DÍAZ DEL CAMPO, TOMÁS",
  "DÍAZ DEL CASTILLO, DIEGO",
  "DÍAZ DEL DOSAL, FRANCISCO",
  "DÍAZ DELGADO, BARTOLOMÉ",
  "DÍAZ FAJARDO, JULIÁN",
  "DÍAZ GALLARDO, ALONSO",
  "DÍAZ GALLO ALONSO, MARÍA",
  "DÍAZ GALLO, FRANCISCO",
  "DÍAZ GALLO, MIGUEL",
  "DÍAZ GALVÁN, ESTEBAN",
  "DÍAZ GALVÁN, JUAN",
  "DÍAZ GONZÁLEZ, DIEGO",
  "DÍAZ GONZÁLEZ, JUAN",
  "DÍAZ HIDALGO, FRANCISCO FÉLIX",
  "DÍAZ LADRÓN DE GUEVARA, FRANCISCO",
  "DÍAZ LOZADA, JUAN ANTONIO",
  "DÍAZ MACHO, MIGUEL",
  "DÍAZ MACHUCA, MARÍA",
  "DÍAZ MACHÍN, JUAN",
  "DÍAZ MALDONADO, JUAN",
  "DÍAZ MATA, FRANCISCO",
  "DÍAZ MATAMOROS, FRANCISCA",
  "DÍAZ MATAMOROS, INÉS",
  "DÍAZ MATAMOROS, JUAN.",
  "DÍAZ MATAMOROS, MAGDALENA",
  "DÍAZ MATAMOROS, PEDRO",
  "DÍAZ MIER, ANTONIA",
  "DÍAZ MIER, ANTONIO",
  "DÍAZ MIER, DOMINGO",
  "DÍAZ MIER, JOSEFA",
  "DÍAZ MIER, JOSÉ IGNACIO",
  "DÍAZ MIER, JUAN BERNARDO",
  "DÍAZ MIER, JUANA URBINA",
  "DÍAZ MIER, MARIANA",
  "DÍAZ MIER, MARÍA",
  "DÍAZ MIER, MARÍA GERTRUDIS",
  "DÍAZ MIER, MARÍA ROSALÍA",
  "DÍAZ MIER, PEDRO",
  "DÍAZ MIRÓN, JOSÉ MARÍA",
  "DÍAZ MONTERO, ALONSO",
  "DÍAZ MONTERO, CRISTÓBAL",
  "DÍAZ MONTERO, JOSÉ",
  "DÍAZ MORENO, JUAN",
  "DÍAZ MUÑOZ, GERÓNIMA",
