[
  "ABAD, AGUSTINA ",
  "GONZÁLEZ DE ROJAS, TERESA",
  "GONZÁLEZ DE UREÑA, JUAN",
  "GONZÁLEZ DE VELASCO, ANTONIO",
  "GONZÁLEZ DE VELILLA BLANCO, ANA",
  "GONZÁLEZ DE VELILLA BLANCO, BALTAZAR",
  "GONZÁLEZ DE VELILLA BLANCO, MARÍA GABRIELA",
  "GONZÁLEZ DE VELILLA, ANDRÉS ",
  "GONZÁLEZ DE VELILLA, ANTONIA MARÍA",
  "GONZÁLEZ DE VELILLA, FRANCISCO",
  "GONZÁLEZ DE VELILLA, MARGARITA GERTRUDIS",
  "GONZÁLEZ DE VELILLA, MARÍA GABRIELA",
  "GONZÁLEZ DEL CASTILLO, GONZALO",
  "GONZÁLEZ DEL PINAL, ANDRÉS",
  "GONZÁLEZ DÁVILA, JUAN",
  "GONZÁLEZ EUROBO, MIGUEL ",
  "GONZÁLEZ GUILLÉN, LUCÍA",
  "GONZÁLEZ GUTIÉRREZ, ALONSO",
  "GONZÁLEZ LASCANO, BALTAZAR",
  "GONZÁLEZ MAGRO, JUAN",
  "GONZÁLEZ MALDONADO, FRANCISCO",
  "GONZÁLEZ MORENO, JOSEFA",
  "GONZÁLEZ MORENO, JOSÉ",
  "GONZÁLEZ MORENO, MANUEL",
  "GONZÁLEZ MORENO, MICAELA",
  "GONZÁLEZ MORENO, MIGUEL",
  "GONZÁLEZ NAVARRO, GASPAR",
  "GONZÁLEZ RAMÍREZ DE ZÁRATE, ANASTASIO",
  "GONZÁLEZ RAVELO, JUAN",
  "GONZÁLEZ TRASLOSEROS, JERÓNIMO",
  "GONZÁLEZ VELÁZQUEZ, BERNABÉ",
  "GONZÁLEZ VÁZQUEZ, SEBASTIÁN",
  "GONZÁLEZ, ANA ",
  "GONZÁLEZ, ANDRÉS",
  "GONZÁLEZ, ANDRÉS ",
  "GONZÁLEZ, ANTONIA",
  "GONZÁLEZ, ANTONIO",
  "GONZÁLEZ, ANTONIO AMARO",
  "GONZÁLEZ, BALTAZAR ",
  "GONZÁLEZ, BARTOLOMÉ",
  "GONZÁLEZ, BARTOLOMÉ ",
  "GONZÁLEZ, BLAS ",
  "GONZÁLEZ, CATALINA ",
  "GONZÁLEZ, DIEGO AMARO",
  "GONZÁLEZ, DOMINGO ",
  "GONZÁLEZ, DOMINGO MARTÍN ",
  "GONZÁLEZ, FRANCISCA",
  "GONZÁLEZ, FRANCISCO",
  "GONZÁLEZ, FRANCISCO ",
  "GONZÁLEZ, GASPAR",
  "GONZÁLEZ, GASPAR ",
  "GONZÁLEZ, GERTRUDIS ",
  "GONZÁLEZ, INÉS",
  "GONZÁLEZ, ISABEL",
  "GONZÁLEZ, ISABEL ",
  "GONZÁLEZ, JERÓNIMO ",
  "GONZÁLEZ, JOSÉ",
  "GONZÁLEZ, JOSÉ ",
  "GONZÁLEZ, JUAN",
  "GONZÁLEZ, LUCÍA",
  "GONZÁLEZ, LUIS",
  "GONZÁLEZ, MANUEL",
  "GONZÁLEZ, MANUEL ",
  "GONZÁLEZ, MARCOS ",
  "GONZÁLEZ, MARGARITA",
  "GONZÁLEZ, MARGARITA ",
  "GONZÁLEZ, MARTÍN ",
  "GONZÁLEZ, MARÍA",
  "GONZÁLEZ, MARÍA ANTONIA ",
  "GONZÁLEZ, MICAELA",
  "GONZÁLEZ, MICAELA ",
  "GONZÁLEZ, MIGUEL ",
  "GONZÁLEZ, OLAYA",
  "GONZÁLEZ, PEDRO",
  "GONZÁLEZ, PEDRO ",
  "GONZÁLEZ, PETRONA ",
  "GONZÁLEZ, POLONIA",
  "GONZÁLEZ, ROSA MARÍA",
  "GONZÁLEZ, TOME",
  "GORNAGA, JOSÉ   ",
  "GOROSPE DE IRALA Y PADILLA, JOAQUÍN",
  "GOROSPE IRALA Y PADILLA, DIEGO JOSÉ DE",
  "GOROSPE Y PADILLA, MARÍA GERTRUDIS DE",
  "GOROSPE, MAGDALENA DE",
  "GOROSPE, MARTÍN DE",
  "GORRAEZ, PEDRO DE",
  "GORROSTOLA, LUCAS DE   ",
  "GOYENECHE, JUAN DE ",
  "GRACIA JOSEFA, ESCLAVA",
  "GRACIA, ESCLAVA",
  "GRAJALES Y FIGUEROA, ANDREA",
  "GRAJALES, FRANCISCO",
  "GRAJALES, FRANCISCO ",
  "GRAJALES, MATEO ",
  "GRAJEA, MANUEL",
  "GRAJEDA, ANA DE",
  "GRAJEDA, CATALINA DE",
  "GRAJEDA, JOSEFA DE",
  "GRAJEDA, JOSEFA DE ",
  "GRAJEDA, MATÍAS DE",
  "GRANADA, JUAN DE",
  "GRANADA, LUIS DE ",
  "GRANADOS, PETRONILA",
  "GRANJA, BERNARDO DE LA ",
  "GREGORIO DE LA VISITACIÓN, ESCLAVO",
  "GREGORIO MARTÍN",
  "GREGORIO, ESCLAVO",
  "GRIJALBA Y ESCOBAR, INÉS",
  "GRILLO, DOMINGO",
  "GROSO, ANDRÉS ",
  "GUADALAJARA, CARLOS DE ",
  "GUAZO DE LOS RÍOS, FRANCISCO",
  "GUAZO DE LOS RÍOS, JUAN",
  "GUEMEZ, PEDRO DE",
  "GUERRA BEJARANO, JUAN",
  "GUERRA, ALONSO",
  "GUERRA, FRANCISCO ",
  "GUERRA, JOSÉ ",
  "GUERRA, JUAN",
  "GUERRA, TERESA",
  "GUERRA, ÁNGEL ",
  "GUERRERO SALAMANCA, MIGUEL",
  "GUERRERO VÁZQUEZ, JOSÉ",
  "GUERRERO Y CARRILLO, ANA",
  "GUERRERO, ANTONIO ",
  "GUERRERO, BARTOLOMÉ ",
  "GUERRERO, CRISTÓBAL",
  "GUERRERO, DIEGO",
  "GUERRERO, FRANCISCO",
  "GUERRERO, JUAN CLEMENTE ",
  "GUERRERO, LUISA",
  "GUERRERO, MARTÍN",
  "GUETENS, DAMIÁN",
  "GUEVARA Y LUCIO, SEBASTIÁN DE ",
  "GUEVARA, AGUSTÍN DE",
  "GUEVARA, ANA DE ",
  "GUEVARA, ANTONIO DE ",
  "GUEVARA, BALTAZAR DE ",
  "GUEVARA, JUAN DE ",
  "GUEVARA, MIGUEL DE ",
  "GUILLENA, ANA MARÍA",
  "GUILLÉN DEL CASTILLO, FRANCISCO",
  "GUILLÉN DEL CASTILLO, JUAN",
  "GUILLÉN, NICOLÁS",
  "GURROLA, NICOLÁS DE",
  "GUTIÉRREZ CABIEDES, JUAN",
  "GUTIÉRREZ DE AGUILAR, JOSÉ",
  "GUTIÉRREZ DE AGUILAR, JUAN",
  "GUTIÉRREZ DE CAUCEDAS, JUAN",
  "GUTIÉRREZ DE FIGUEROA, VALERIO",
  "GUTIÉRREZ DE HUESCA, MARÍA",
  "GUTIÉRREZ DE LA CALZADILLA, JUAN",
  "GUTIÉRREZ DE PADILLA, JUAN",
  "GUTIÉRREZ DEL MAZO, FRANCISCA JAVIERA",
  "GUTIÉRREZ DEL VALLE, DOMINGO",
  "GUTIÉRREZ ISLAS, PEDRO",
  "GUTIÉRREZ NAVAMUEL, AGUSTÍN",
  "GUTIÉRREZ SEDEÑO, MARÍA",
  "GUTIÉRREZ SOLTERO, FERNANDO",
  "GUTIÉRREZ, ALONSO",
  "GUTIÉRREZ, ANTONIA",
  "GUTIÉRREZ, ANTONIA ",
  "GUTIÉRREZ, BERNARDINO",
  "GUTIÉRREZ, JOSÉ ",
  "GUTIÉRREZ, JUAN",
  "GUTIÉRREZ, MARCOS",
  "GUTIÉRREZ, MIGUEL",
  "GUTIÉRREZ, PEDRO",
  "GUTIÉRREZ, POLONIA",
  "GUTIÉRREZ, SALVADOR ",
  "GUTIÉRREZ, SIMÓN ",
  "GUTÉRREZ, JUAN",
  "GUZMÁN Y ALVARADO, PEDRO DE",
  "GUZMÁN Y MEDINA, FRANCISCA DE ",
  "GUZMÁN Y PICASSO, GERTRUDIS DE",
  "GUZMÁN, ALONSO DE",
  "GUZMÁN, ANA DE",
  "GUZMÁN, BARTOLOMÉ DE",
  "GUZMÁN, BLAS DE",
  "GUZMÁN, CAYETANO DE ",
  "GUZMÁN, DIEGO DE",
  "GUZMÁN, DIEGO DE ",
  "GUZMÁN, FRANCISCO DE ",
  "GUZMÁN, GERTRUDIS DE ",
  "GUZMÁN, ISABEL DE ",
  "GUZMÁN, JOSEFA DE ",
  "GUZMÁN, JOSÉ ",
  "GUZMÁN, JUAN ALONSO DE ",
  "GUZMÁN, JUAN DE ",
  "GUZMÁN, JUANA DE ",
  "GUZMÁN, LEONOR DE ",
  "GUZMÁN, LORENZO DE",
  "GUZMÁN, LORENZO DE ",
  "GUZMÁN, LUIS DE ",
  "GUZMÁN, MARÍA DE ",
  "GUZMÁN, MATÍAS ",
  "GUZMÁN, MATÍAS DE ",
  "GUZMÁN, MIGUEL DE ",
  "GUZMÁN, NICOLÁS DE ",
  "GUZMÁN, PEDRO ",
  "GUZMÁN, TOMASA DE ",
  "GÁLVEZ CORRAL, BARTOLOMÉ DE",
  "GÁLVEZ, FERNANDO DE ",
  "GÁLVEZ, JOSÉ DE ",
  "GÁMEZ, ANDRÉS",
  "GÁMEZ, GONZALO ",
  "GÁNDARA, AGUSTÍN DE ",
  "GÁNDARA, FELIPE DE LA ",
  "GÁNDARA, FÉLIX DE ",
  "GÓMEZ ANGULO, DIEGO FELIPE",
  "GÓMEZ CAMACHO, JUAN",
  "GÓMEZ CATAÑO, ANTONIO",
  "GÓMEZ CATAÑO, FRANCISCA",
  "GÓMEZ DAZA, MAXIMILIANO",
  "GÓMEZ DE ARANDA, JUAN",
  "GÓMEZ DE ARDILA, MANUEL ",
  "GÓMEZ DE ARÉVALO, JOSÉ",
  "GÓMEZ DE CASTAÑEDA, DIEGO",
  "GÓMEZ DE CASTRO, JUAN",
  "GÓMEZ DE CELIS, PEDRO",
  "GÓMEZ DE ESCOBAR, LUIS",
  "GÓMEZ DE ESPINOSA, FRANCISCO SALVADOR",
  "GÓMEZ DE ESPINOSA, FRANCISCO SALVADOR ",
  "GÓMEZ DE ESPINOSA, JOSÉ",
  "GÓMEZ DE ESPINOSA, JUAN",
  "GÓMEZ DE ESPINOSA, LORENZO",
  "GÓMEZ DE ESPINOSA, MIGUEL",
  "GÓMEZ DE GATICA, MARÍA",
  "GÓMEZ DE OLASO, DIEGO",
  "GÓMEZ DE OLASO, DIEGO ",
  "GÓMEZ DE OTERO COSÍO, JUAN",
  "GÓMEZ DE PRADO, PEDRO",
  "GÓMEZ DE SILVA, JUAN",
  "GÓMEZ DE SOTO, DIEGO",
  "GÓMEZ DE SOTO, MIGUEL",
  "GÓMEZ DE TAPIA, ANTONIO",
  "GÓMEZ DE VALDEZ PIZARRO, JUANA",
  "GÓMEZ DEL CASTILLO, FERNANDO",
  "GÓMEZ DEL CASTILLO, HERNANDO",
  "GÓMEZ DEL CORRO, ALONSO",
  "GÓMEZ DEL CORRO, ALONSO ",
  "GÓMEZ DEL CORRO, AMBROSIO",
  "GÓMEZ DEL CORRO, ANA ",
  "GÓMEZ DEL CORRO, ANTONIO",
  "GÓMEZ DEL CORRO, BÁRBARA",
  "GÓMEZ DEL CORRO, FRANCISCA",
  "GÓMEZ DEL CORRO, JOSÉ",
  "GÓMEZ DEL CORRO, MARÍA GERTRUDIS",
  "GÓMEZ DEL CORRO, MARÍA TOMASA",
  "GÓMEZ DÁVILA, ALONSO",
  "GÓMEZ DÁVILA, ANA MARÍA",
  "GÓMEZ DÁVILA, ANTONIA",
  "GÓMEZ DÁVILA, CIPRIANO",
  "GÓMEZ DÁVILA, DIEGO",
  "GÓMEZ DÁVILA, DOMINGO ANTONIO ",
  "GÓMEZ DÁVILA, ESTEFANÍA",
  "GÓMEZ DÁVILA, GERTRUDIS",
  "GÓMEZ DÁVILA, JOAQUÍN JOSÉ",
  "GÓMEZ DÁVILA, JOSEFA",
  "GÓMEZ DÁVILA, JOSÉ",
  "GÓMEZ DÁVILA, JUAN",
  "GÓMEZ DÁVILA, JUAN ",
  "GÓMEZ DÁVILA, JUAN NICOLÁS ",
  "GÓMEZ DÁVILA, JUANA MARÍA",
  "GÓMEZ DÁVILA, LUCIANA",
  "GÓMEZ DÁVILA, MANUEL",
  "GÓMEZ DÁVILA, MARINA",
  "GÓMEZ DÁVILA, MARÍA",
  "GÓMEZ DÁVILA, MARÍA  ",
  "GÓMEZ DÁVILA, MARÍA TERESA",
  "GÓMEZ DÁVILA, NICOLÁS",
  "GÓMEZ DÁVILA, VENTURA JOSÉ",
  "GÓMEZ FRANCO, JUAN",
  "GÓMEZ FRANCO, SIMÓN",
  "GÓMEZ IGLESIAS, JOSÉ",
  "GÓMEZ INFANTE, LUIS",
  "GÓMEZ INFANTE, LUIS ",
  "GÓMEZ MESIA, GONZALO",
  "GÓMEZ MORENO, JOSÉ",
  "GÓMEZ SALGUERO, BENITO",
  "GÓMEZ SALMERÓN, FRANCISCO",
  "GÓMEZ SALMERÓN, JORGE",
  "GÓMEZ SERRANO, FERNANDO",
  "GÓMEZ SÁNCHEZ, FRANCISCO",
  "GÓMEZ Y ESPINOSA, FRANCISCO SALVADOR",
  "GÓMEZ, ALONSO DE ",
  "GÓMEZ, ANDRÉS",
  "GÓMEZ, ANDRÉS ",
  "GÓMEZ, ANTONIO ",
  "GÓMEZ, BENITO ",
  "GÓMEZ, BLAS",
  "GÓMEZ, CATALINA ",
  "GÓMEZ, DIEGO ",
  "GÓMEZ, DOMINGO ",
  "GÓMEZ, DOMINGO ANTONIO",
  "GÓMEZ, DOMINGO ANTONIO ",
  "GÓMEZ, DOMINGO FRANCISCO",
  "GÓMEZ, FRANCISCA ",
  "GÓMEZ, FRANCISCO",
  "GÓMEZ, GUILLERMO ",
  "GÓMEZ, ISABEL ",
  "GÓMEZ, JOSEFA ",
  "GÓMEZ, JOSÉ",
  "GÓMEZ, JOSÉ ",
  "GÓMEZ, JUAN  ",
  "GÓMEZ, JUAN ALONSO",
  "GÓMEZ, JUAN ALONSO ",
  "GÓMEZ, JUANA",
  "GÓMEZ, JULIÁN ",
  "GÓMEZ, LUIS ",
  "GÓMEZ, MANUEL",
  "GÓMEZ, MANUEL A. ",
  "GÓMEZ, MARTÍN",
  "GÓMEZ, MARÍA",
  "GÓMEZ, MARÍA ANASTASIA ",
  "GÓMEZ, MATEO",
  "GÓMEZ, MIGUEL ",
  "GÓMEZ, NICOLÁS",
  "GÓMEZ, OLAYA",
  "GÓMEZ, PANTALEÓN",
  "GÓMEZ, PEDRO ",
  "GÓMEZ, PETRONA",
  "GÓMEZ, PETRONA ",
  "GÓMEZ, SEBASTIÁN",
  "GÓMEZ, TEODOSIA",
  "GÓMEZ, TOMÁS",
  "GÓMEZ, VICENTE ",
  "GÓNGORA, FRANCISCO DE ",
  "HACHA Y TORRES, TERESA DE LA",
  "HAZE, LUIS FRANCISCO DE",
  "HERAS, FRANCISCO DE LAS",
  "HEREDIA, ANDRÉS JOSÉ DE ",
  "HEREDIA, FRANCISCO DE",
  "HEREDIA, JERÓNIMA DE ",
  "HEREDIA, JOSÉ DE",
  "HEREDIA, JOSÉ DE ",
  "HERNANDO MARTÍN",
  "HERNANDO, ESCLAVO",
  "HERNÁNDEZ BOLAÑOS, ALONSO",
  "HERNÁNDEZ DE ASPERILLA, PEDRO",
  "HERNÁNDEZ DE CARRIÓN, BARTOLOMÉ",
  "HERNÁNDEZ DE CERECEDA, ISIDRO DE",
  "HERNÁNDEZ DE ESTRADA, JUAN",
  "HERNÁNDEZ DE FIGUEROA, JUAN",
  "HERNÁNDEZ DE LIGUADA, DIEGO",
  "HERNÁNDEZ DE LIMA, PEDRO",
  "HERNÁNDEZ DE PALACIOS, ANA",
  "HERNÁNDEZ DE PLIEGO, JUAN ",
  "HERNÁNDEZ DE SANTIAGO, PEDRO",
  "HERNÁNDEZ DE ZEDILLO, NICOLÁS",
  "HERNÁNDEZ DEL CASTILLO, PEDRO",
  "HERNÁNDEZ GOLFÍN, JUAN ANTONIO",
  "HERNÁNDEZ LABORACHA, SEBASTIANA",
  "HERNÁNDEZ LABORACHO, ANTONIO",
  "HERNÁNDEZ LÓPEZ, LOPE ",
  "HERNÁNDEZ MÁRQUEZ, BEATRIZ",
  "HERNÁNDEZ NAVARRO, ANTONIO",
  "HERNÁNDEZ NAVARRO, JOSÉ",
  "HERNÁNDEZ NAVARRO, JUAN",
  "HERNÁNDEZ NAVARRO, MIGUEL",
  "HERNÁNDEZ NAVAS, JOSÉ",
  "HERNÁNDEZ VALERO, FRANCISCO",
  "HERNÁNDEZ VAQUERO, JOSÉ",
  "HERNÁNDEZ, AGUSTÍN",
  "HERNÁNDEZ, ANDRÉS",
  "HERNÁNDEZ, ANDRÉS ",
  "HERNÁNDEZ, ANTONIO",
  "HERNÁNDEZ, ANTONIO ",
  "HERNÁNDEZ, ASCENCIO ",
  "HERNÁNDEZ, BALTAZAR ",
  "HERNÁNDEZ, BARTOLOMÉ ",
  "HERNÁNDEZ, BLAS",
  "HERNÁNDEZ, CATALINA",
  "HERNÁNDEZ, DIEGO ",
  "HERNÁNDEZ, DOMINGO",
  "HERNÁNDEZ, DOMINGO ",
  "HERNÁNDEZ, ESTEBAN ",
  "HERNÁNDEZ, FRANCISCA ",
  "HERNÁNDEZ, FRANCISCO",
  "HERNÁNDEZ, FRANCISCO ",
  "HERNÁNDEZ, JERÓNIMO ",
  "HERNÁNDEZ, JORGE",
  "HERNÁNDEZ, JOSEFA ",
  "HERNÁNDEZ, JOSÉ",
  "HERNÁNDEZ, JOSÉ ",
  "HERNÁNDEZ, JUAN",
  "HERNÁNDEZ, JUAN   ",
  "HERNÁNDEZ, JUAN NICOLÁS ",
  "HERNÁNDEZ, JUANA",
  "HERNÁNDEZ, JUANA ",
  "HERNÁNDEZ, LUCAS",
  "HERNÁNDEZ, LÁZARO",
  "HERNÁNDEZ, LÁZARO ",
  "HERNÁNDEZ, MANUEL ",
  "HERNÁNDEZ, MANUEL JOSÉ ",
  "HERNÁNDEZ, MARTÍN",
  "HERNÁNDEZ, MARÍA ",
  "HERNÁNDEZ, MARÍA JOSEFA ",
  "HERNÁNDEZ, MATÍAS ",
  "HERNÁNDEZ, MELCHOR ",
  "HERNÁNDEZ, MELCHORA",
  "HERNÁNDEZ, MIGUEL",
  "HERNÁNDEZ, MIGUEL ",
  "HERNÁNDEZ, NICOLASA ",
  "HERNÁNDEZ, NICOLÁS ",
  "HERNÁNDEZ, PABLO",
  "HERNÁNDEZ, PASCUALA",
  "HERNÁNDEZ, PEDRO",
  "HERNÁNDEZ, PEDRO ",
  "HERNÁNDEZ, PEDRO JOSÉ ",
  "HERNÁNDEZ, SALVADOR JUAN",
  "HERNÁNDEZ, SEBASTIÁN",
  "HERNÁNDEZ, TERESA",
  "HERNÁNDEZ, TERESA DE JESÚS ",
  "HERNÁNDEZ, TERESA FRANCISCA ",
  "HERNÁNDEZ, TOMÁS ",
  "HERRERA ALMAZÁN, ANTONIO DE",
  "HERRERA ALMAZÁN, JOSÉ DE",
  "HERRERA ALMAZÁN, NICOLÁS DE",
  "HERRERA CALDERÓN, FRANCISCO DE",
  "HERRERA CUELLO, FRANCISCO DE ",
  "HERRERA MONROY, JOSÉ DE ",
  "HERRERA SOSA, IGNACIO DE ",
  "HERRERA Y AGUAYO, MARÍA DE",
  "HERRERA Y CONTRERAS, GONZALO DE",
  "HERRERA Y TAPIA OVALLE Y MOLINA, INÉS MARÍA DE ",
  "HERRERA, ALONSO ",
  "HERRERA, ANA DE",
  "HERRERA, ANA DE ",
  "HERRERA, ANTONIO DE ",
  "HERRERA, GASPAR DE ",
  "HERRERA, GONZALO DE ",
  "HERRERA, IGNACIO ",
  "HERRERA, JERÓNIMO DE",
  "HERRERA, JUAN",
  "HERRERA, MANUEL DE ",
  "HERRERA, MARÍA",
  "HERRERA, MARÍA DE",
  "HERRERA, MARÍA DE ",
  "HERRERA, MATÍAS DE ",
  "HERRERA, TOMASA DE",
  "HERRERA, TOMASA DE ",
  "HERRERA, ÁLVARO DE ",
  "HERRÁN Y TERÁN, IGNACIO DE LA",
  "HERÍA, MARCOS JOSÉ DE",
  "HERÍA, MARCOS JOSÉ DE ",
  "HERÍA, PEDRO DE",
  "HEVIA, FRANCISCO DE",
  "HIDALGO INFANTE, JUAN",
  "HIDALGO Y TORRES, JUAN",
  "HIDALGO, ANTONIO ",
  "HIDALGO, CLEMENTE JOSÉ ",
  "HIDALGO, CRISTÓBAL ",
  "HIDALGO, ISABEL",
  "HIDALGO, JUAN ",
  "HIDALGO, MIGUEL ",
  "HIGUERA, FRANCISCO DE LA ",
  "HILARIO ALONSO    ",
  "HINOJOSA, BERNABÉ DE ",
  "HINOSTROZA, JUAN DE  ",
  "HINOSTROZA, MIGUEL DE ",
  "HITA Y SALAZAR, PABLO DE",
  "HOYO, JOSÉ DEL ",
  "HOYO, JUAN DEL",
  "HOYO, MARTÍN DE",
  "HOYOS, FELIPE DE ",
  "HOYOS, JUAN ANTONIO DE LOS ",
  "HUGO, JUAN ANTONIO",
  "HUIDOBRO, JUAN DE ",
  "HUIDOBRO, PEDRO DE",
  "HURTADO DE MENDOZA Y ARRIOLA, MARÍA",
  "HURTADO DE MENDOZA, CATALINA",
  "HURTADO DE MENDOZA, JOSÉ",
  "HURTADO DE MENDOZA, JUAN",
  "HURTADO, JOSÉ ",
  "HURTADO, PEDRO ",
  "IBAETA, JOSÉ DE",
  "IBARRA, ISABEL DE",
  "IBARRA, JOSÉ ",
  "IBARRA, JOSÉ DE",
  "IBARRA, SIMÓN DE",
  "IBELLI, ANTONIO DE",
  "IBELLI, JUANA TERESA DE",
  "IBELLO, ANTONIO ",
  "IBELLO, JUAN ANTONIO ",
  "IBELLO, MARÍA DE ",
  "IBELLO, PETRONA",
  "IBERO, MARÍA DE",
  "IBÁÑEZ CABELLOS, PEDRO",
  "IBÁÑEZ DE ZUBIATE, JOSÉ",
  "IBÁÑEZ, ANA DE ",
  "IBÁÑEZ, ANTONIA",
  "IBÁÑEZ, DIEGO ",
  "IBÁÑEZ, ISABEL",
  "IBÁÑEZ, JOSÉ",
  "IBÁÑEZ, JOSÉ ",
  "IBÁÑEZ, MARTÍN ",
  "IBÁÑEZ, PEDRO",
  "ICOCHEA, MARTÍN DE",
  "IFIGENIA, ESCLAVA",
  "IGLESIAS, ANDRÉS DE ",
  "IGLESIAS, MARÍA TERESA DE ",
  "IGLESIAS, MIGUEL DE ",
  "IGNACIA, ESCLAVA",
  "IGNACIO, ESCLAVO",
  "ILLESCAS TINOCO, ANTONIO DE",
  "ILLESCAS TINOCO, CARLOS DE",
  "ILLESCAS TINOCO, FRANCISCO DE",
  "ILLESCAS TINOCO, JUAN DE",
  "ILLESCAS TINOCO, MARCOS DE ",
  "ILLESCAS TINOCO, TOMÁS DE",
  "ILLESCAS, TOMÁS DE ",
  "ILLON, MARÍA ROSA",
  "INARTE, JACINTA DE",
  "INESILLA, ESCLAVA ",
  "INFANTA, JUANA LUISA  ",
  "INFANTE, CRISTÓBAL ",
  "INFANTE, CRISTÓBAL LORENZO ",
  "INFANTE, DIEGO ",
  "INFANTE, MANUELA ",
  "INFANTE, SEBASTIÁN",
  "INFANTE, SEBASTIÁN ",
  "INÉS MARÍA",
  "INÉS, ESCLAVA",
  "IPEÑARRIETA, FRANCISCO ANTONIO DE",
  "IRALA Y GOROSPE, PEDRO DE",
  "IRALA Y PADILLA, MANUEL IGNACIO DE",
  "IRALA, MAGDALENA DE",
  "IRAUSO, FRANCISCO DE ",
  "IRAZAZÁBAL, JOSÉ DE ",
  "IRIBAS DÁVILA, ANA FRANCISCA MARGARITA DE",
  "IRIBAS YRURZUM, MARTÍN DE ",
  "IRIBAS, LOPE ANTONIO DE ",
  "IRIBAS, LOPE DE",
  "IRIBAS, LOPE DE ",
  "IRIBAS, MARIANO DE ",
  "IRIGOYEN, PEDRO DE ",
  "IRIZAR, DOMINGO DE",
  "ISABEL DE JESÚS DE NAZARENO",
  "ISABEL DE JESÚS NAZARENO ",
  "ISABEL DE LA ENCARNACIÓN",
  "ISABEL DE LA ENCARNACIÓN ",
  "ISABEL DE SAN JUAN",
  "ISABEL MARÍA DE LA ENCARNACIÓN, ESCLAVA",
  "ISABEL, ESCLAVA",
  "ISABEL, ESCLAVA  ",
  "ISASI, DOMINGO ",
  "ISIDRO, ESCLAVO",
  "ISLA, JOSÉ DE",
  "ITURRALDE, JOSÉ DE ",
  "ITURRIZA, JUAN DE",
  "IÑIGUEZ Y ESTRADA, GERTRUDIS DE",
  "JACINTA, ESCLAVA",
  "JACINTO, ESCLAVO",
  "JAIMES ALFONSO, MARGARITA",
  "JAIMES ALFONSO, MARÍA",
  "JAIMES ALFONSO, PEDRO",
  "JAIMES DÁVILA BARRIENTOS, AGUSTINA",
  "JAIMES DÁVILA, MARGARITA ",
  "JAIMES DÁVILA, MARÍA",
  "JAIMES NAVARRO, ANA",
  "JAIMES NAVARRO, GERTRUDIS",
  "JAIMES RICARDO VILLAVICENCIO, DIEGO",
  "JAIMES RICARDO VILLAVICENCIO, JUAN FRANCISCO",
  "JAIMES RICARDO, MARÍA",
  "JAIMES RICARDO, ÁNGELES",
  "JAIMES TRUJILLO, JUANA",
  "JAIMES, GERTRUDIS",
  "JAIMES, JOSEFA",
  "JAQUES DE PINILLA, JERÓNIMA",
  "JAQUES, MATÍAS",
  "JARA Y OLIVER, JACINTO",
  "JARAMILLO, JERÓNIMO ",
  "JARAMILLO, MIGUEL",
  "JARAMILLO, PETRONA ",
  "JAÉN, ANTONIO ",
  "JEREZ, MIGUEL DE ",
  "JERÓNIMA, ESCLAVA",
  "JERÓNIMO MAXIMILIANO",
  "JERÓNIMO MIGUEL",
  "JERÓNIMO, ESCLAVO",
  "JIMÉNEZ BARRIGA, DIEGO",
  "JIMÉNEZ BARRIGA, PEDRO",
  "JIMÉNEZ BARRIGA, PEDRO ",
  "JIMÉNEZ BERNAL, PEDRO",
  "JIMÉNEZ BLANCO, TERESA",
  "JIMÉNEZ CORTÉS, AGUSTÍN ",
  "JIMÉNEZ DE BONILLA, MIGUEL",
  "JIMÉNEZ DE ENCINAS, FRANCISCA",
  "JIMÉNEZ DE GUZMÁN, ANTONIO",
  "JIMÉNEZ DE LA ROSA, TOMÁS",
  "JIMÉNEZ DEL CAMPILLO, PEDRO",
  "JIMÉNEZ PÉREZ, JOSÉ",
  "JIMÉNEZ, ANDRÉS",
  "JIMÉNEZ, ANTONIO ",
  "JIMÉNEZ, DOMINGA ",
  "JIMÉNEZ, EUGENIO ",
  "JIMÉNEZ, FERNANDO ",
  "JIMÉNEZ, GREGORIO ",
  "JIMÉNEZ, JOSÉ",
  "JIMÉNEZ, JUAN",
  "JIMÉNEZ, MARCOS",
  "JIMÉNEZ, MARTÍN ",
  "JIMÉNEZ, MARÍA ",
  "JIMÉNEZ, PEDRO",
  "JIMÉNEZ, PEDRO ",
  "JIMÉNEZ, PETRONA",
  "JIMÉNEZ, TOMÁS JOSÉ",
  "JOAQUÍN JOSÉ, ESCLAVO",
  "JOAQUÍN, ESCLAVO",
  "JONCHEE, JUAN BAUTISTA  ",
  "JORDÁN, NICOLÁS",
  "JOSEFA DE GUADALUPE",
  "JOSEFA DE LA ENCARNACIÓN",
  "JOSEFA DE LA ROSA, ESCLAVA",
  "JOSEFA DE LOS ÁNGELES",
  "JOSEFA DE LOS ÁNGELES, ESCLAVA",
  "JOSEFA DE SAN BARTOLOMÉ",
  "JOSEFA DE SAN IGNACIO, ESCLAVA",
  "JOSEFA FRANCISCA, ESCLAVA",
  "JOSEFA JAVIERA, ESCLAVA",
  "JOSEFA LUCÍA DE JESÚS",
  "JOSEFA MANUELA, ESCLAVA",
  "JOSEFA MARCELA DE LA ROSA",
  "JOSEFA ROMANA",
  "JOSEFA TERESA ",
  "JOSEFA, ESCLAVA",
